date,ticker,name,market,close,eps_2026_like,eps_nexty,per_2026_like,per_headline_forward,eps_source,eps_fetched_at,data_source
2026-01-23,005930,Samsung Electronics,KR,152100.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-26,005930,Samsung Electronics,KR,152100.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-27,005930,Samsung Electronics,KR,159500.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-28,005930,Samsung Electronics,KR,162400.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-29,005930,Samsung Electronics,KR,160700.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-30,005930,Samsung Electronics,KR,160500.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-02,005930,Samsung Electronics,KR,150400.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-03,005930,Samsung Electronics,KR,167500.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-04,005930,Samsung Electronics,KR,169100.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-05,005930,Samsung Electronics,KR,159300.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-06,005930,Samsung Electronics,KR,158600.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-09,005930,Samsung Electronics,KR,166400.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-10,005930,Samsung Electronics,KR,165800.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-11,005930,Samsung Electronics,KR,167800.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-12,005930,Samsung Electronics,KR,178600.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-13,005930,Samsung Electronics,KR,181200.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-19,005930,Samsung Electronics,KR,190000.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-20,005930,Samsung Electronics,KR,190100.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-23,005930,Samsung Electronics,KR,193000.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-24,005930,Samsung Electronics,KR,200000.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-25,005930,Samsung Electronics,KR,203500.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-26,005930,Samsung Electronics,KR,218000.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-02-27,005930,Samsung Electronics,KR,216500.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-03,005930,Samsung Electronics,KR,195100.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-04,005930,Samsung Electronics,KR,172200.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-05,005930,Samsung Electronics,KR,191600.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-06,005930,Samsung Electronics,KR,188200.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-09,005930,Samsung Electronics,KR,173500.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-10,005930,Samsung Electronics,KR,187900.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-11,005930,Samsung Electronics,KR,190000.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-12,005930,Samsung Electronics,KR,187900.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-13,005930,Samsung Electronics,KR,183500.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-16,005930,Samsung Electronics,KR,188700.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-17,005930,Samsung Electronics,KR,193900.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-18,005930,Samsung Electronics,KR,208500.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-19,005930,Samsung Electronics,KR,200500.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-20,005930,Samsung Electronics,KR,199400.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-23,005930,Samsung Electronics,KR,186300.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-24,005930,Samsung Electronics,KR,189700.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-25,005930,Samsung Electronics,KR,189000.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-26,005930,Samsung Electronics,KR,180100.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-27,005930,Samsung Electronics,KR,179700.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-30,005930,Samsung Electronics,KR,176300.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-03-31,005930,Samsung Electronics,KR,167200.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-01,005930,Samsung Electronics,KR,189600.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-02,005930,Samsung Electronics,KR,178400.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-03,005930,Samsung Electronics,KR,186200.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-06,005930,Samsung Electronics,KR,193100.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-07,005930,Samsung Electronics,KR,196500.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-08,005930,Samsung Electronics,KR,210500.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-09,005930,Samsung Electronics,KR,204000.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-10,005930,Samsung Electronics,KR,206000.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-13,005930,Samsung Electronics,KR,201000.0,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-14,005930,Samsung Electronics,KR,206500.0,36119.0,,5.717212547412719,5.717212547412719,naver,2026-04-14T15:59:55,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-15,005930,Samsung Electronics,KR,211000.0,36119.0,,5.84180071430549,5.84180071430549,naver,2026-04-15T16:02:06,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-16,005930,Samsung Electronics,KR,217500.0,36464.0,,5.964787187362878,5.964787187362878,naver,2026-04-16T16:02:47,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-17,005930,Samsung Electronics,KR,216000.0,36464.0,,5.923650724001755,5.923650724001755,naver,2026-04-17T16:04:27,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-20,005930,Samsung Electronics,KR,214500.0,36464.0,,5.882514260640632,5.882514260640632,naver,2026-04-20T16:03:49,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-21,005930,Samsung Electronics,KR,219000.0,36464.0,,6.005923650724002,6.005923650724002,naver,2026-04-21T16:04:02,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-22,005930,Samsung Electronics,KR,217500.0,36745.0,,5.919172676554633,5.919172676554633,naver,2026-04-22T16:04:03,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-23,005930,Samsung Electronics,KR,224500.0,36745.0,,6.109674785685127,6.109674785685127,naver,2026-04-23T16:16:19,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-24,005930,Samsung Electronics,KR,219500.0,36745.0,,5.973601850591917,5.973601850591917,naver,2026-04-24T16:24:24,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-27,005930,Samsung Electronics,KR,224500.0,36745.0,,6.109674785685127,6.109674785685127,naver,2026-04-27T16:14:13,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-28,005930,Samsung Electronics,KR,222000.0,37334.0,,5.94632238710023,5.94632238710023,naver,2026-04-28T16:16:33,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-29,005930,Samsung Electronics,KR,226000.0,37334.0,,6.053463331011947,6.053463331011947,naver,2026-04-28T16:16:33,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-04-30,005930,Samsung Electronics,KR,220500.0,37334.0,,5.906144533133337,5.906144533133337,naver,2026-04-28T16:16:33,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-04,005930,Samsung Electronics,KR,232500.0,38055.0,,6.109578242018132,6.109578242018132,naver,2026-05-04T16:15:25,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-06,005930,Samsung Electronics,KR,266000.0,40286.0,,6.602790051134389,6.602790051134389,naver,2026-05-06T16:17:42,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-07,005930,Samsung Electronics,KR,271500.0,41493.0,,6.543272359193117,6.543272359193117,naver,2026-05-07T16:19:47,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-08,005930,Samsung Electronics,KR,268500.0,41546.0,,6.462716025610167,6.462716025610167,naver,2026-05-10T21:57:56,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-11,005930,Samsung Electronics,KR,285500.0,41546.0,,6.87190102536947,6.87190102536947,naver,2026-05-11T16:24:24,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-12,005930,Samsung Electronics,KR,279000.0,41972.0,,6.647288668636234,6.647288668636234,naver,2026-05-12T16:24:26,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-13,005930,Samsung Electronics,KR,284000.0,41972.0,,6.766415705708567,6.766415705708567,naver,2026-05-13T16:24:24,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-14,005930,Samsung Electronics,KR,296000.0,42022.0,,7.043929370329828,7.043929370329828,naver,2026-05-14T16:24:24,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-15,005930,Samsung Electronics,KR,270500.0,42022.0,,6.437104373899386,6.437104373899386,naver,2026-05-15T16:24:26,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-18,005930,Samsung Electronics,KR,281000.0,42216.0,,6.656244078074663,6.656244078074663,naver,2026-05-18T16:24:25,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-19,005930,Samsung Electronics,KR,275500.0,42571.0,,6.471541659815367,6.471541659815367,naver,2026-05-19T16:24:27,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-20,005930,Samsung Electronics,KR,276000.0,42571.0,,6.483286744497428,6.483286744497428,naver,2026-05-20T16:24:25,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-21,005930,Samsung Electronics,KR,299500.0,42769.0,,7.002735626271365,7.002735626271365,naver,2026-05-21T16:24:23,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-22,005930,Samsung Electronics,KR,292500.0,42966.0,,6.807708420611647,6.807708420611647,naver,2026-05-25T16:24:28,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-26,005930,Samsung Electronics,KR,299000.0,42966.0,,6.958990829958572,6.958990829958572,naver,2026-05-26T16:24:24,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-27,005930,Samsung Electronics,KR,307000.0,43004.0,,7.138870802716027,7.138870802716027,naver,2026-05-27T16:24:27,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-28,005930,Samsung Electronics,KR,299500.0,43137.0,,6.942995572246564,6.942995572246564,naver,2026-05-28T16:24:24,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-05-29,005930,Samsung Electronics,KR,317000.0,43098.0,,7.3553297136758085,7.3553297136758085,naver,2026-05-29T16:24:26,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-06-01,005930,Samsung Electronics,KR,349000.0,43098.0,,8.097823564898603,8.097823564898603,naver,2026-06-01T16:24:26,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-02,MU,Micron,US,315.4200134277344,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-05,MU,Micron,US,312.1499938964844,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-06,MU,Micron,US,343.42999267578125,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-07,MU,Micron,US,339.54998779296875,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-08,MU,Micron,US,327.0199890136719,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-09,MU,Micron,US,345.0899963378906,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-12,MU,Micron,US,345.8699951171875,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-13,MU,Micron,US,338.1300048828125,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-14,MU,Micron,US,333.3500061035156,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-15,MU,Micron,US,336.6300048828125,,,,,,,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-16,MU,Micron,US,362.75,32.62527,41.32815,11.118681929682115,8.777310380454969,yfinance_backfill,2026-04-16T20:48:37,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-20,MU,Micron,US,365.0,32.62527,41.32815,11.187646876179109,8.83175269156737,yfinance_backfill,2026-04-16T20:48:37,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-21,MU,Micron,US,389.1099853515625,32.62527,41.32815,11.926644142763033,9.415131946423019,yfinance_backfill,2026-04-16T20:48:37,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-22,MU,Micron,US,397.5799865722656,32.62527,41.32815,12.18625888988093,9.620077031569659,yfinance_backfill,2026-04-16T20:48:37,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-23,MU,Micron,US,399.6499938964844,32.62527,41.32815,12.249706865153433,9.670164135014133,yfinance_backfill,2026-04-16T20:48:37,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-26,MU,Micron,US,389.0899963378906,32.62527,41.32815,11.926031457759295,9.414648280600284,yfinance_backfill,2026-04-16T20:48:37,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-27,MU,Micron,US,410.239990234375,32.62527,41.32815,12.574301767751654,9.926405857372638,yfinance_backfill,2026-04-16T20:48:37,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-28,MU,Micron,US,435.2799987792969,32.62527,41.32815,13.34180525645602,10.532288495354786,yfinance_backfill,2026-04-16T20:48:37,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-29,MU,Micron,US,435.7900085449219,32.62527,41.32815,13.357437610322362,10.544628988835017,yfinance_backfill,2026-04-16T20:48:37,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
2026-01-30,MU,Micron,US,414.8800048828125,32.62527,41.32815,12.71652326196266,10.038678355619899,yfinance_backfill,2026-04-16T20:48:37,KR: prices_daily + consensus_daily FY2026; US: prices_daily + consensus_daily CURRENTY/NEXTY
