ytd_rank_nonsemi,company_mcap_rank,ticker,name,industry,market_cap_trn,close_2025,close_latest,ytd_pct,ret_20d_pct
1,108,000500,가온전선,절연선 및 케이블 제조업,4.2102,45788.0,254500.0,455.82248624093654,81.74417276051189
2,81,047040,대우건설,건물 건설업,7.1703,3820.0,17450.0,356.80628272251306,-20.13729977116705
3,90,004170,신세계,종합 소매업,5.941,247000.0,629000.0,154.65587044534414,-9.49640287769784
4,23,010120,LS ELECTRIC,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",30.375,92000.0,202500.0,120.10869565217392,-8.98876404494382
5,107,023530,롯데쇼핑,종합 소매업,4.3932,72500.0,155300.0,114.20689655172413,-20.60327198364008
6,194,475150,SK이터닉스,건물 건설업,1.4598,20700.0,42850.0,107.00483091787439,-0.34883720930232176
7,25,066570,LG전자,통신 및 방송 장비 제조업,29.7102,91900.0,182400.0,98.47660500544069,-19.113082039911312
8,148,085620,미래에셋생명,보험업,2.4765,9380.0,18320.0,95.30916844349679,-35.265017667844525
9,181,001740,SK네트웍스,기타 전문 도매업,1.7211,4520.0,8580.0,89.82300884955751,-34.0
10,119,069960,현대백화점,종합 소매업,3.6035,88600.0,167100.0,88.60045146726863,-5.752961082910324
11,76,028050,삼성E&A,"건축기술, 엔지니어링 및 관련 기술 서비스업",8.6436,24050.0,44100.0,83.36798336798337,-7.352941176470584
12,193,093370,후성,기초 화학물질 제조업,1.4737,7530.0,13740.0,82.47011952191234,-27.72225144660705
13,31,006800,미래에셋증권,금융 지원 서비스업,23.6137,23249.0,42200.0,81.51318336272529,-19.311663479923514
14,47,079550,LIG디펜스앤에어로스페이스,무기 및 총포탄 제조업,16.478,421000.0,749000.0,77.90973871733966,-2.979274611398963
15,34,000150,두산,전자부품 제조업,22.3799,781000.0,1382000.0,76.95262483994878,-27.109704641350206
16,117,010060,OCI홀딩스,기타 금융업,3.693,115200.0,197800.0,71.70138888888889,-34.06666666666667
17,147,161890,한국콜마,기타 화학제품 제조업,2.5139,62100.0,106500.0,71.4975845410628,23.263888888888886
18,162,005440,현대지에프홀딩스,기타 금융업,2.1827,8320.0,14000.0,68.26923076923077,1.59651669085632
19,40,017670,SK텔레콤,전기 통신업,19.0519,53500.0,88700.0,65.79439252336448,-13.883495145631064
20,65,006260,LS,기타 금융업,10.2648,199900.0,329000.0,64.5822911455728,-14.877102199223803
21,27,298040,효성중공업,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",27.265,1781000.0,2924000.0,64.17742841100504,-13.388625592417059
22,125,336260,두산퓨얼셀,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",3.0815,28850.0,47050.0,63.084922010398614,-35.63611491108071
23,55,278470,에이피알,기타 화학제품 제조업,14.0393,231000.0,375000.0,62.33766233766234,-4.822335025380708
24,139,006360,GS건설,건물 건설업,2.7258,19700.0,31850.0,61.6751269035533,10.590277777777768
25,21,006400,삼성SDI,일차전지 및 이차전지 제조업,34.9741,269500.0,434000.0,61.03896103896105,-19.480519480519476
26,52,010950,S-Oil,석유 정제품 제조업,14.8722,83000.0,132100.0,59.15662650602409,18.581687612208263
27,6,005380,현대차,자동차용 엔진 및 자동차 제조업,93.6767,296500.0,457500.0,54.300168634064086,-24.629324546952226
28,151,375500,DL이앤씨,토목 건설업,2.4493,41150.0,63300.0,53.82746051032807,-14.343707713125841
29,61,000720,현대건설,토목 건설업,11.9373,70100.0,107200.0,52.92439372325251,-31.93650793650794
30,62,005940,NH투자증권,금융 지원 서비스업,11.2605,21100.0,31600.0,49.763033175355446,-0.47244094488189115
31,67,016360,삼성증권,금융 지원 서비스업,10.0016,75400.0,112000.0,48.54111405835544,-5.72390572390572
32,9,105560,KB금융,기타 금융업,65.4044,124700.0,184400.0,47.874899759422604,14.392059553349878
33,59,071050,한국금융지주,기타 금융업,13.3185,161700.0,239000.0,47.804576376004945,-0.6237006237006182
34,167,007340,DN오토모티브,일차전지 및 이차전지 제조업,2.0976,24400.0,35850.0,46.92622950819671,-11.042183622828784
35,92,062040,산일전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",5.7895,130100.0,189100.0,45.34973097617217,-18.31533477321814
36,111,088350,한화생명,보험업,4.0387,3255.0,4650.0,42.85714285714286,-6.438631790744465
37,79,078930,GS,기타 금융업,7.4502,56300.0,80200.0,42.451154529307274,10.620689655172422
38,14,055550,신한지주,기타 금융업,51.8323,76900.0,109200.0,42.002600780234076,9.63855421686748
39,121,012510,더존비즈온,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",3.4949,85600.0,120000.0,40.18691588785046,0.0
40,20,086790,하나금융지주,기타 금융업,35.2563,94100.0,128500.0,36.55685441020191,6.198347107438007
41,136,028670,팬오션,해상 운송업,2.8065,3850.0,5250.0,36.36363636363635,1.1560693641618602
42,60,307950,현대오토에버,소프트웨어 개발 및 공급업,12.3956,332000.0,452000.0,36.14457831325302,-33.91812865497076
43,143,004800,효성,기타 금융업,2.6031,114700.0,155500.0,35.571054925893634,-14.183222958057396
44,149,483650,달바글로벌,기타 화학제품 제조업,2.4707,147500.0,197900.0,34.16949152542372,2.168301497160563
45,160,073240,금호타이어,고무제품 제조업,2.2406,5860.0,7800.0,33.10580204778157,62.839248434238
46,197,229640,LS에코에너지,기타 금융업,1.4042,34550.0,45850.0,32.70622286541245,-25.568181818181824
47,87,267270,HD건설기계,특수 목적용 기계 제조업,6.2442,98400.0,130300.0,32.41869918699187,-8.625525946704071
48,91,001440,대한전선,절연선 및 케이블 제조업,5.9288,22900.0,30250.0,32.09606986899563,-20.079260237780716
49,57,272210,한화시스템,전자부품 제조업,13.5455,54400.0,71700.0,31.801470588235304,-25.312500000000004
50,130,009420,한올바이오파마,의약품 제조업,2.9986,43750.0,57400.0,31.200000000000006,11.456310679611658
51,18,012330,현대모비스,자동차 신품 부품 제조업,44.2775,373000.0,488000.0,30.831099195710454,-19.60461285008237
52,26,000810,삼성화재,보험업,28.9316,497000.0,648000.0,30.382293762575465,-0.917431192660545
53,144,005850,에스엘,자동차 신품 부품 제조업,2.5872,42850.0,55700.0,29.98833138856476,-17.725258493353024
54,187,001800,오리온홀딩스,기타 금융업,1.6122,20650.0,26800.0,29.782082324455207,3.474903474903468
55,98,271560,오리온,기타 식품 제조업,5.4194,105700.0,137100.0,29.706717123935668,1.1808118081180874
56,163,007070,GS리테일,종합 소매업,2.1696,20100.0,25950.0,29.104477611940304,5.702647657841142
57,96,009830,한화솔루션,기초 화학물질 제조업,5.4834,25278.0,31900.0,26.196692776327236,-8.595988538681954
58,54,047810,한국항공우주,"항공기,우주선 및 부품 제조업",14.0657,114400.0,144300.0,26.136363636363647,2.4130589070262554
59,51,003550,LG,기타 금융업,15.3158,80700.0,101300.0,25.526641883519208,-4.882629107981218
60,186,120110,코오롱인더,화학섬유 제조업,1.674,44850.0,55900.0,24.63768115942029,-24.25474254742548
61,122,001450,현대해상,보험업,3.2522,30800.0,38150.0,23.863636363636353,-2.8025477707006363
62,99,036570,NC,소프트웨어 개발 및 공급업,5.3537,201500.0,248500.0,23.325062034739453,-5.513307984790872
63,72,161390,한국타이어앤테크놀로지,고무제품 제조업,8.8571,58300.0,71500.0,22.64150943396226,-0.694444444444442
64,43,033780,KT&G,담배 제조업,18.0111,142100.0,173500.0,22.097114707952148,-7.614483493077739
65,123,103590,일진전기,절연선 및 케이블 제조업,3.1568,54400.0,66200.0,21.691176470588225,-19.070904645476773
66,116,018880,한온시스템,일반 목적용 기계 제조업,3.6997,2965.0,3605.0,21.585160202360875,-23.297872340425528
67,12,000270,기아,자동차용 엔진 및 자동차 제조업,57.5859,121800.0,147500.0,21.100164203612472,-11.570743405275774
68,152,003690,코리안리,재 보험업,2.4476,11540.0,13850.0,20.01733102253034,1.9882179675994038
69,66,005830,DB손해보험,보험업,10.205,131100.0,155800.0,18.840579710144922,5.128205128205132
70,68,003490,대한항공,항공 여객 운송업,9.8499,22550.0,26750.0,18.62527716186253,0.5639097744360999
71,166,282330,BGF리테일,종합 소매업,2.1363,104800.0,123600.0,17.938931297709914,-4.408352668213455
72,146,001720,신영증권,금융 지원 서비스업,2.5794,134100.0,156900.0,17.002237136465315,-16.096256684491983
73,176,020150,롯데에너지머티리얼즈,전자부품 제조업,1.8642,30550.0,35600.0,16.53027823240589,-36.991150442477874
74,50,018260,삼성에스디에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",15.4446,171500.0,199600.0,16.384839650145764,-15.780590717299582
75,74,039490,키움증권,금융 지원 서비스업,8.8127,289500.0,336000.0,16.0621761658031,-7.565337001375516
76,82,064400,LG씨엔에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",6.8886,61400.0,71100.0,15.798045602605871,-23.38362068965517
77,135,139130,iM금융지주,기타 금융업,2.8671,15550.0,17850.0,14.790996784565923,0.8474576271186418
78,83,000880,한화,기타 화학제품 제조업,6.5995,81600.0,93600.0,14.705882352941169,-19.51848667239897
79,196,001120,LX인터내셔널,상품 중개업,1.438,32500.0,37100.0,14.15384615384616,-7.365792759051182
80,112,052690,한전기술,"건축기술, 엔지니어링 및 관련 기술 서비스업",3.9061,90000.0,102200.0,13.555555555555564,-32.45208195637805
81,131,383220,F&F,봉제의복 제조업,2.9726,68500.0,77600.0,13.284671532846716,-9.662398137369033
82,172,008770,호텔신라,기타 상품 전문 소매업,1.9781,44600.0,50400.0,13.004484304932728,-9.189189189189184
83,94,138930,BNK금융지주,기타 금융업,5.5393,15870.0,17850.0,12.476370510396983,1.018675721561979
84,33,316140,우리금융지주,기타 금융업,22.8984,28000.0,31450.0,12.321428571428573,0.9630818619582593
85,22,267260,HD현대일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",30.6761,774000.0,851000.0,9.948320413436695,-24.69026548672566
86,198,415640,KB발해인프라,신탁업 및 집합투자업,1.3406,10020.0,10940.0,9.181636726546905,11.518858307849133
87,88,241560,두산밥캣,특수 목적용 기계 제조업,6.0293,57700.0,62900.0,9.012131715771222,-2.782071097372485
88,71,180640,한진칼,기타 금융업,8.9929,124000.0,134700.0,8.629032258064505,12.343619683069228
89,114,082740,한화엔진,일반 목적용 기계 제조업,3.8886,42950.0,46600.0,8.498253783469156,-13.543599257884974
90,113,002380,KCC,기타 화학제품 제조업,3.8969,420500.0,453500.0,7.84780023781213,-10.019841269841267
91,175,457190,이수스페셜티케미컬,기초 화학물질 제조업,1.9068,59200.0,63100.0,6.587837837837829,-24.24969987995198
92,115,111770,영원무역,상품 종합 도매업,3.8551,81800.0,87000.0,6.35696821515892,4.945717732207489
93,53,086280,현대글로비스,기타 운송관련 서비스업,14.37,180600.0,191600.0,6.0908084163898035,-8.105515587529977
94,64,323410,카카오뱅크,은행 및 저축기관,10.9261,21600.0,22900.0,6.018518518518512,-3.578947368421048
95,173,192820,코스맥스,기타 화학제품 제조업,1.9601,163000.0,172700.0,5.950920245398783,2.431791221826818
96,48,267250,HD현대,기타 금융업,15.7591,188500.0,199500.0,5.835543766578244,-18.237704918032783
97,110,066970,엘앤에프,일차전지 및 이차전지 제조업,4.0886,95200.0,100500.0,5.567226890756305,-25.0
98,154,081660,미스토홀딩스,생활용품 도매업,2.3706,42700.0,44650.0,4.566744730679151,4.444444444444451
99,15,034020,두산에너빌리티,일반 목적용 기계 제조업,50.0278,75300.0,78100.0,3.7184594953519223,-16.111707841031155
100,85,021240,코웨이,그외 기타 개인 서비스업,6.362,86900.0,89900.0,3.4522439585730647,1.011235955056189
101,56,030200,KT,전기 통신업,13.6596,52600.0,54200.0,3.041825095057038,-1.0948905109489093
102,80,090430,아모레퍼시픽,기타 화학제품 제조업,7.2005,119500.0,123100.0,3.0125523012552335,9.910714285714285
103,29,005490,POSCO홀딩스,1차 철강 제조업,24.8422,305000.0,313500.0,2.786885245901649,-16.843501326259947
104,199,003540,대신증권,금융 지원 서비스업,1.3227,27000.0,27750.0,2.777777777777768,-6.25
105,16,012450,한화에어로스페이스,"항공기,우주선 및 부품 제조업",49.8618,941000.0,967000.0,2.763018065887346,-10.296846011131722
106,73,443060,HD현대마린솔루션,"건축기술, 엔지니어링 및 관련 기술 서비스업",8.8412,193500.0,197200.0,1.9121447028423777,-20.32323232323232
107,39,138040,메리츠금융지주,기타 금융업,19.2449,113100.0,115000.0,1.6799292661361598,5.601469237832868
108,45,096770,SK이노베이션,석유 정제품 제조업,17.3955,101200.0,102900.0,1.679841897233203,-3.016022620169656
109,86,032640,LG유플러스,전기 통신업,6.3494,14720.0,14960.0,1.6304347826086918,-6.206896551724139
110,103,175330,JB금융지주,기타 금융업,4.904,25650.0,26050.0,1.5594541910331383,-2.434456928838946
111,19,068270,셀트리온,기초 의약물질 제조업,40.7434,172523.0,175200.0,1.5516771676819863,1.2716763005780285
112,46,024110,기업은행,은행 및 저축기관,16.9453,20950.0,21250.0,1.4319809069212486,-2.5229357798165153
113,137,012750,에스원,"경비, 경호 및 탐정업",2.7739,72100.0,73000.0,1.2482662968099856,-17.700112739571594
114,157,489790,한화비전,통신 및 방송 장비 제조업,2.2871,44900.0,45300.0,0.8908685968819663,-39.8406374501992
115,159,139480,이마트,종합 소매업,2.2573,81300.0,81800.0,0.6150061500614923,-7.674943566591419
116,75,047050,포스코인터내셔널,상품 중개업,8.7082,49600.0,49500.0,-0.20161290322581182,-16.666666666666664
117,13,329180,HD현대중공업,선박 및 보트 건조업,52.9005,509000.0,504000.0,-0.9823182711198419,-22.461538461538467
118,170,462870,시프트업,소프트웨어 개발 및 공급업,2.0617,35500.0,35150.0,-0.9859154929577452,9.331259720062214
119,150,009970,영원무역홀딩스,기타 금융업,2.4522,191500.0,189300.0,-1.1488250652741505,1.501340482573732
120,182,395400,SK리츠,부동산 임대 및 공급업,1.7188,5790.0,5710.0,-1.3816925734024155,5.5452865064695045
121,132,011780,금호석유화학,기초 화학물질 제조업,2.9535,120700.0,117400.0,-2.7340513670256805,-4.707792207792205
122,63,259960,크래프톤,소프트웨어 개발 및 공급업,10.9808,246000.0,238000.0,-3.2520325203251987,0.42194092827003704
123,145,026960,동서,음·식료품 및 담배 도매업,2.5822,26850.0,25900.0,-3.5381750465549366,1.5686274509803866
124,42,011200,HMM,해상 운송업,18.6195,20500.0,19740.0,-3.707317073170735,-1.5461346633416473
125,171,018670,SK가스,기타 전문 도매업,2.0042,225000.0,216500.0,-3.77777777777778,-2.4774774774774744
126,153,000240,한국앤컴퍼니,기타 금융업,2.3781,26150.0,25050.0,-4.206500956022941,-8.241758241758246
127,185,112610,씨에스윈드,"구조용 금속제품, 탱크 및 증기발생기 제조업",1.6805,41600.0,39850.0,-4.206730769230771,-3.975903614457832
128,105,454910,두산로보틱스,특수 목적용 기계 제조업,4.8291,78000.0,74500.0,-4.487179487179482,-32.51811594202898
129,188,023590,다우기술,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",1.606,38850.0,37100.0,-4.504504504504503,-5.597964376590325
130,38,064350,현대로템,그외 기타 운송장비 제조업,19.5256,187900.0,178900.0,-4.789781798829162,-14.196642685851323
131,118,051900,LG생활건강,기타 화학제품 제조업,3.669,258500.0,245000.0,-5.222437137330759,1.2396694214876103
132,95,034220,LG디스플레이,전자부품 제조업,5.505,11810.0,11010.0,-6.77392040643523,-20.791366906474817
133,169,051600,한전KPS,전기 및 통신 공사업,2.0678,49450.0,45950.0,-7.077856420626894,-28.090766823161182
134,37,010140,삼성중공업,선박 및 보트 건조업,19.668,24100.0,22350.0,-7.261410788381739,-16.914498141263945
135,77,003230,삼양식품,기타 식품 제조업,8.5801,1231000.0,1139000.0,-7.4735987002437,-0.5240174672489051
136,158,008930,한미사이언스,기타 금융업,2.2843,36250.0,33400.0,-7.862068965517244,10.963455149501655
137,134,097950,CJ제일제당,기타 식품 제조업,2.8753,208000.0,191000.0,-8.173076923076927,-3.8751887267236995
138,200,005070,코스모신소재,기타 화학제품 제조업,1.312,43300.0,39500.0,-8.77598152424942,-12.319644839067701
139,192,020560,아시아나항공,항공 여객 운송업,1.4749,7860.0,7160.0,-8.905852417302796,1.2729844413012836
140,104,088980,맥쿼리인프라,신탁업 및 집합투자업,4.8994,11250.0,10230.0,-9.066666666666666,-7.5880758807588045
141,177,002790,아모레퍼시픽홀딩스,기타 화학제품 제조업,1.8579,26850.0,24300.0,-9.49720670391061,-1.4198782961460488
142,165,030000,제일기획,광고업,2.1639,21000.0,18810.0,-10.42857142857143,-8.019559902200491
143,155,004990,롯데지주,기타 금융업,2.3321,26450.0,23400.0,-11.531190926275992,-11.864406779661019
144,7,373220,LG에너지솔루션,일차전지 및 이차전지 제조업,76.284,368500.0,326000.0,-11.533242876526462,-18.500000000000007
145,142,011170,롯데케미칼,기초 화학물질 제조업,2.6435,70300.0,61800.0,-12.091038406827881,-19.215686274509803
146,129,031210,서울보증보험,보험업,3.0407,49750.0,43550.0,-12.46231155778894,-6.1422413793103425
147,120,004020,현대제철,1차 철강 제조업,3.5897,31050.0,26900.0,-13.365539452495979,-23.032904148783974
148,93,029780,삼성카드,기타 금융업,5.6076,55900.0,48400.0,-13.416815742397137,-6.019417475728151
149,102,128940,한미약품,의약품 제조업,4.9835,452000.0,389000.0,-13.938053097345138,-5.3527980535279855
150,156,204320,HL만도,자동차 신품 부품 제조업,2.3267,58700.0,49550.0,-15.587734241908002,-23.769230769230766
151,189,097230,HJ중공업,토목 건설업,1.6009,21050.0,17730.0,-15.771971496437054,-17.91666666666667
152,128,036460,한국가스공사,연료용 가스 제조 및 배관공급업,3.0509,39300.0,33050.0,-15.903307888040707,-8.701657458563538
153,30,009540,HD한국조선해양,기타 금융업,24.0982,407000.0,340500.0,-16.339066339066342,-14.447236180904522
154,109,001040,CJ,기타 금융업,4.149,172000.0,142200.0,-17.325581395348834,-18.51002865329513
155,191,006040,동원산업,기타 금융업,1.5251,41900.0,34550.0,-17.541766109785208,2.3703703703703782
156,164,004370,농심,기타 식품 제조업,2.1654,432500.0,356000.0,-17.687861271676297,-5.695364238410594
157,10,207940,삼성바이오로직스,기초 의약물질 제조업,64.5759,1695000.0,1395000.0,-17.699115044247794,7.722007722007729
158,184,011210,현대위아,자동차 신품 부품 제조업,1.6834,75700.0,61900.0,-18.229854689564075,-19.50585175552666
159,58,003670,포스코퓨처엠,일차전지 및 이차전지 제조업,13.502,187000.0,151800.0,-18.823529411764707,-23.871614844533607
160,41,051910,LG화학,기초 화학물질 제조업,18.6364,333000.0,264000.0,-20.72072072072072,-23.478260869565215
161,35,010130,고려아연,1차 비철금속 제조업,21.7705,1316000.0,1043000.0,-20.744680851063833,-13.155703580349709
162,101,377300,카카오페이,금융 지원 서비스업,5.2552,49100.0,38850.0,-20.87576374745418,-12.989921612541988
163,24,035420,NAVER,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",30.0234,242500.0,191300.0,-21.11340206185567,-22.5506072874494
164,140,017800,현대엘리베이터,일반 목적용 기계 제조업,2.7169,88300.0,69500.0,-21.29105322763307,-13.016270337922398
165,183,000120,CJ대한통운,도로 화물 운송업,1.6858,94600.0,73900.0,-21.8816067653277,-10.640870616686815
166,126,251270,넷마블,소프트웨어 개발 및 공급업,3.0766,48250.0,37550.0,-22.176165803108805,-11.542991755005893
167,195,006280,녹십자,의약품 제조업,1.4398,159000.0,123200.0,-22.515723270440247,-2.5316455696202556
168,124,035250,강원랜드,유원지 및 기타 오락관련 서비스업,3.1257,18950.0,14610.0,-22.9023746701847,-6.942675159235668
169,32,015760,한국전력,전기업,23.2391,47200.0,36200.0,-23.305084745762716,-3.8512616201859196
170,190,069620,대웅제약,의약품 제조업,1.5283,172300.0,131900.0,-23.44747533372026,9.825145711906735
171,133,302440,SK바이오사이언스,기초 의약물질 제조업,2.8754,48200.0,36650.0,-23.962655601659755,-6.505102040816324
172,141,450080,에코프로머티,일차전지 및 이차전지 제조업,2.698,52100.0,38100.0,-26.87140115163148,-31.96428571428571
173,178,439260,대한조선,선박 및 보트 건조업,1.8378,67000.0,48250.0,-27.985074626865668,-22.05169628432956
174,28,042660,한화오션,선박 및 보트 건조업,24.9114,113600.0,81300.0,-28.4330985915493,-27.86157941437445
175,127,022100,포스코DX,"건축기술, 엔지니어링 및 관련 기술 서비스업",3.0711,28750.0,20200.0,-29.739130434782613,-27.728085867620756
176,168,071970,HD현대마린엔진,일반 목적용 기계 제조업,2.0896,89500.0,61600.0,-31.173184357541896,-6.666666666666665
177,70,352820,하이브,오디오물 출판 및 원판 녹음업,9.504,330000.0,220500.0,-33.18181818181818,-2.0000000000000018
178,84,326030,SK바이오팜,자연과학 및 공학 연구개발업,6.453,124600.0,82400.0,-33.86837881219904,-6.2571103526734895
179,179,103140,풍산,1차 비철금속 제조업,1.8244,106500.0,65100.0,-38.87323943661972,-11.907983761840324
180,97,000100,유한양행,의약품 제조업,5.4559,112400.0,68500.0,-39.05693950177936,-11.269430051813467
181,49,035720,카카오,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",15.6594,60100.0,35350.0,-41.181364392678866,-14.819277108433738
182,69,0126Z0,삼성에피스홀딩스,기타 금융업,9.5675,743000.0,384500.0,-48.25033647375505,-13.885778275475925
